Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 102125  Y 102155
X 110000  Y 105199
X 105400  Y 105199
X 110000  Y 107500
X 105196  Y 111199
X 121600  Y 113300
X 118300  Y 116600
X 113650  Y 117050
X 115700  Y 117599
X 113650  Y 121200
X 118260  Y 127259
X 124690  Y 128840
X 120927  Y 129427
X 118301  Y 131302
X 113300  Y 134700
X 115700  Y 135700
X 113900  Y 136750
X 117120  Y 137219
X 110800  Y 139550
X 119650  Y 140750
X 119700  Y 144000
X 124178  Y 146875
X 112800  Y 147800
X 119700  Y 147850
X 114300  Y 152152
X 124178  Y 152775
X 118728  Y 153600
X 113978  Y 154525
X 110800  Y 154650
X 111620  Y 156610
X 113878  Y 156625
X 113878  Y 159825
X 111678  Y 159825
X 124900  Y 160450
X 122750  Y 160450
X 105150  Y 160750
X 120680  Y 160800
X 105750  Y 162750
X 107750  Y 163389
X 106680  Y 165206
X 115150  Y 165950
X 111050  Y 165950
X 118420  Y 170169
X 110200  Y 170206
X 108200  Y 170206
X 104850  Y 171950
X 119200  Y 173000
X 122550  Y 173000
X 109250  Y 173000
X 116000  Y 173000
X 112500  Y 173050
X 106600  Y 173300
X 102000  Y 173750
X 107000  Y 175250
X 110950  Y 175250
X 103450  Y 175250
X 114500  Y 175350
X 117500  Y 175400
X 120600  Y 175450
X 124000  Y 175450
X 149300  Y 175600
X 127250  Y 175500
X 136550  Y 175500
X 133500  Y 175500
X 130500  Y 175500
X 139500  Y 175500
X 145250  Y 175500
X 142450  Y 175350
X 147300  Y 174000
X 135000  Y 173050
X 132050  Y 173000
X 129000  Y 173000
X 125800  Y 173000
X 138000  Y 173000
X 141000  Y 173000
X 149300  Y 173000
X 145100  Y 172900
X 142100  Y 171400
X 136070  Y 170290
X 126450  Y 170169
X 140400  Y 169700
X 138600  Y 167900
X 146700  Y 167400
X 149300  Y 167250
X 132750  Y 166600
X 130250  Y 165874
X 148200  Y 165100
X 145766  Y 165099
X 142878  Y 163325
X 127000  Y 160650
X 132450  Y 160225
X 130400  Y 159650
X 147000  Y 159300
X 135878  Y 159175
X 140450  Y 156625
X 133028  Y 155725
X 127128  Y 155725
X 140375  Y 154405
X 146308  Y 153125
X 130078  Y 152775
X 135978  Y 152775
X 141000  Y 152405
X 133028  Y 149825
X 127128  Y 149825
X 140380  Y 148105
X 147510  Y 147130
X 135978  Y 146875
X 130078  Y 146875
X 139641  Y 145866
X 147000  Y 145000
X 127128  Y 143925
X 133028  Y 143925
X 136000  Y 140800
X 131500  Y 140800
X 126865  Y 140791
X 139300  Y 138952
X 149050  Y 138900
X 134500  Y 129699
X 137100  Y 129599
X 139200  Y 129599
X 141900  Y 129299
X 144300  Y 129299
X 127965  Y 129127
X 131800  Y 127999
X 135700  Y 127999
X 129700  Y 127899
X 147000  Y 127499
X 148500  Y 124350
X 141941  Y 119426
X 138000  Y 119374
X 148450  Y 119000
X 144800  Y 116399
X 141470  Y 116250
X 138250  Y 116150
X 136100  Y 116099
X 133628  Y 115676
X 130250  Y 115374
X 149700  Y 114900
X 133500  Y 112124
X 139437  Y 108000
X 147250  Y 107250
X 167875  Y 101905
X 161000  Y 105199
